product_id,quantity,list_price
1,27,379.99
2,5,749.99
3,6,999.99
4,23,2899.99
5,22,1320.99
6,0,469.99
7,8,3999.99
8,0,1799.99
9,11,2999.99
10,15,1549.00
11,8,1680.99
12,16,549.99
13,13,269.99
14,8,269.99
15,3,529.99
16,4,599.99
17,2,429.00
18,16,449.00
19,4,449.00
20,26,599.99
21,24,269.99
22,29,269.99
23,9,299.99
24,10,549.99
25,10,499.99
26,16,599.99
27,21,999.99
28,20,2499.99
29,13,999.99
30,30,999.99
31,2,1632.99
32,0,469.99
33,10,469.99
34,2,469.99
35,18,832.99
36,26,832.99
37,12,379.99
38,13,549.99
39,2,1499.99
40,24,4999.99
41,10,1469.99
42,0,2299.99
43,2,5299.99
44,1,539.99
45,15,869.99
46,19,1409.99
47,21,5299.99
48,5,1499.99
49,8,3499.99
50,29,5999.99
51,2,6499.99
52,18,875.99
53,17,749.99
54,11,3199.99
55,11,2699.99
56,15,5499.99
57,1,1999.99
58,1,4999.99
59,22,2599.99
60,19,1559.99
61,30,4999.99
62,21,3499.99
63,4,3499.99
64,30,489.99
65,10,346.99
66,12,250.99
67,19,250.99
68,30,449.99
69,4,416.99
70,3,659.99
71,25,416.99
72,9,619.99
73,7,749.99
74,9,439.99
75,23,599.99
76,15,299.99
77,16,799.99
78,13,647.99
79,13,402.99
80,11,761.99
81,25,1099.99
82,1,659.99
83,13,149.99
84,11,109.99
85,23,329.99
86,19,149.99
87,27,189.99
88,7,189.99
89,9,209.99
90,4,209.99
91,8,349.99
92,0,209.99
93,22,209.99
94,6,249.99
95,25,299.99
96,20,349.99
97,20,349.99
98,28,489.99
99,28,299.99
100,15,489.99
101,17,339.99
102,9,489.99
103,13,551.99
104,25,481.99
105,7,533.99
106,30,449.99
107,20,416.99
108,15,449.99
109,30,416.99
110,1,470.99
111,11,470.99
112,17,379.99
113,24,489.99
114,3,579.99
115,10,3199.99
116,24,749.99
117,15,1469.99
118,12,999.99
119,17,469.99
120,23,2499.99
121,19,2499.99
122,22,2499.99
123,8,999.99
124,23,1499.00
125,22,469.99
126,28,469.99
127,12,469.99
128,11,1899.00
129,21,919.99
130,22,919.99
131,20,2599.00
132,1,1499.99
133,9,1499.99
134,26,1499.99
135,15,1499.99
136,12,1799.99
137,12,2599.00
138,6,2249.99
139,17,2999.99
140,3,4999.99
141,21,1599.99
142,22,3199.99
143,19,1099.99
144,7,1549.99
145,5,1799.99
146,6,4999.99
147,8,1799.99
148,6,5499.99
149,1,7499.99
150,22,4499.99
151,24,1549.99
152,12,2499.99
153,25,4999.99
154,13,5499.99
155,8,11999.99
156,13,6499.99
157,25,6499.99
158,11,959.99
159,18,2299.99
160,0,4499.99
161,17,1899.00
162,14,2999.99
163,0,1349.00
164,15,1549.00
165,16,2499.99
166,23,749.99
167,28,749.99
168,0,1549.00
169,25,6499.99
170,14,1299.99
171,3,3199.99
172,3,3199.99
173,2,3199.99
174,26,3199.99
175,2,3199.99
176,11,3199.99
177,19,5499.99
178,23,749.99
179,16,919.99
180,5,919.99
181,19,2199.99
182,28,2499.99
183,11,2199.99
184,4,3499.99
185,3,2799.99
186,1,4499.99
187,16,2799.99
188,30,3499.99
189,6,2799.99
190,21,2799.99
191,21,2799.99
192,20,2599.99
193,30,2799.99
194,24,3499.99
195,1,2599.99
196,26,2299.99
197,22,2299.99
198,1,2999.99
199,2,2999.99
200,27,3499.99
201,16,4499.99
202,5,3499.99
203,4,4999.99
204,23,3599.99
205,9,4999.99
206,10,3299.99
207,27,3999.99
208,13,1799.99
209,22,2999.99
210,25,1549.00
211,13,1549.00
212,17,559.99
213,14,269.99
214,4,899.99
215,1,749.99
216,11,899.99
217,11,909.99
218,27,319.99
219,30,639.99
220,4,269.99
221,7,319.99
222,12,269.99
223,3,529.99
224,16,479.99
225,24,959.99
226,18,679.99
227,19,319.99
228,22,319.99
229,27,429.99
230,7,429.99
231,25,529.99
232,5,479.99
233,5,639.99
234,13,899.99
235,7,899.99
236,18,749.99
237,26,849.99
238,20,749.99
239,28,749.99
240,17,899.99
241,17,749.99
242,10,699.99
243,11,679.99
244,10,559.99
245,3,659.99
246,0,639.99
247,15,599.99
248,14,599.99
249,27,749.99
250,3,2599.99
251,2,2999.99
252,28,2999.99
253,16,2599.99
254,24,749.99
255,13,899.99
256,20,899.99
257,17,899.99
258,25,1259.90
259,10,1199.99
260,20,799.99
261,3,899.99
262,6,249.99
263,21,89.99
264,16,249.99
265,28,289.99
266,1,399.99
267,27,199.99
268,23,159.99
269,22,199.99
270,16,209.99
271,6,209.99
272,14,289.99
273,20,289.99
274,19,229.99
275,28,229.99
276,7,319.99
277,13,369.99
278,17,369.99
279,17,319.99
280,23,489.99
281,11,319.99
282,6,279.99
283,10,319.99
284,27,319.99
285,20,279.99
286,28,279.99
287,2,279.99
288,9,389.99
289,2,319.99
290,8,369.99
291,9,319.99
292,30,369.99
293,18,319.99
294,3,369.99
295,24,319.99
296,9,369.99
297,22,279.99
298,26,279.99
299,18,559.99
300,7,799.99
301,10,899.99
302,0,449.99
303,12,2599.99
304,15,679.99
305,23,749.99
306,21,899.99
307,17,749.99
308,23,749.99
309,7,899.99
310,18,899.99
311,20,749.99
312,23,699.99
313,14,449.99
1,14,379.99
2,16,749.99
3,28,999.99
4,2,2899.99
5,1,1320.99
6,11,469.99
7,8,3999.99
8,1,1799.99
9,17,2999.99
10,13,1549.00
11,21,1680.99
12,2,549.99
13,1,269.99
14,18,269.99
15,6,529.99
16,20,599.99
17,3,429.00
18,13,449.00
19,15,449.00
20,20,599.99
21,16,269.99
22,0,269.99
23,12,299.99
24,16,549.99
25,18,499.99
26,2,599.99
27,10,999.99
28,25,2499.99
29,29,999.99
30,17,999.99
31,10,1632.99
32,13,469.99
33,8,469.99
34,24,469.99
35,25,832.99
36,15,832.99
37,5,379.99
38,18,549.99
39,28,1499.99
40,15,4999.99
41,6,1469.99
42,16,2299.99
43,2,5299.99
44,24,539.99
45,13,869.99
46,18,1409.99
47,0,5299.99
48,20,1499.99
49,4,3499.99
50,7,5999.99
51,8,6499.99
52,23,875.99
53,19,749.99
54,6,3199.99
55,5,2699.99
56,20,5499.99
57,27,1999.99
58,15,4999.99
59,17,2599.99
60,1,1559.99
61,20,4999.99
62,4,3499.99
63,5,3499.99
64,30,489.99
65,16,346.99
66,22,250.99
67,8,250.99
68,23,449.99
69,22,416.99
70,6,659.99
71,30,416.99
72,1,619.99
73,20,749.99
74,23,439.99
75,11,599.99
76,20,299.99
77,25,799.99
78,4,647.99
79,29,402.99
80,27,761.99
81,19,1099.99
82,4,659.99
83,21,149.99
84,22,109.99
85,6,329.99
86,24,149.99
87,14,189.99
88,8,189.99
89,8,209.99
90,26,209.99
91,0,349.99
92,22,209.99
93,22,209.99
94,2,249.99
95,10,299.99
96,22,349.99
97,15,349.99
98,14,489.99
99,24,299.99
100,12,489.99
101,4,339.99
102,12,489.99
103,1,551.99
104,26,481.99
105,3,533.99
106,7,449.99
107,29,416.99
108,29,449.99
109,25,416.99
110,7,470.99
111,6,470.99
112,1,379.99
113,7,489.99
114,12,579.99
115,19,3199.99
116,17,749.99
117,18,1469.99
118,25,999.99
119,23,469.99
120,16,2499.99
121,3,2499.99
122,11,2499.99
123,18,999.99
124,4,1499.00
125,10,469.99
126,13,469.99
127,12,469.99
128,28,1899.00
129,21,919.99
130,17,919.99
131,9,2599.00
132,6,1499.99
133,28,1499.99
134,13,1499.99
135,30,1499.99
136,8,1799.99
137,1,2599.00
138,16,2249.99
139,24,2999.99
140,13,4999.99
141,28,1599.99
142,24,3199.99
143,12,1099.99
144,4,1549.99
145,23,1799.99
146,3,4999.99
147,13,1799.99
148,27,5499.99
149,22,7499.99
150,7,4499.99
151,2,1549.99
152,21,2499.99
153,21,4999.99
154,9,5499.99
155,21,11999.99
156,8,6499.99
157,28,6499.99
158,0,959.99
159,30,2299.99
160,4,4499.99
161,9,1899.00
162,18,2999.99
163,30,1349.00
164,9,1549.00
165,6,2499.99
166,27,749.99
167,1,749.99
168,29,1549.00
169,1,6499.99
170,2,1299.99
171,28,3199.99
172,16,3199.99
173,17,3199.99
174,8,3199.99
175,0,3199.99
176,26,3199.99
177,9,5499.99
178,1,749.99
179,16,919.99
180,3,919.99
181,29,2199.99
182,21,2499.99
183,26,2199.99
184,0,3499.99
185,4,2799.99
186,16,4499.99
187,10,2799.99
188,27,3499.99
189,13,2799.99
190,18,2799.99
191,15,2799.99
192,0,2599.99
193,21,2799.99
194,15,3499.99
195,19,2599.99
196,28,2299.99
197,10,2299.99
198,0,2999.99
199,13,2999.99
200,11,3499.99
201,24,4499.99
202,1,3499.99
203,7,4999.99
204,25,3599.99
205,13,4999.99
206,9,3299.99
207,8,3999.99
208,12,1799.99
209,11,2999.99
210,10,1549.00
211,4,1549.00
212,22,559.99
213,10,269.99
214,7,899.99
215,11,749.99
216,19,899.99
217,22,909.99
218,26,319.99
219,16,639.99
220,6,269.99
221,12,319.99
222,30,269.99
223,7,529.99
224,4,479.99
225,11,959.99
226,5,679.99
227,12,319.99
228,7,319.99
229,29,429.99
230,25,429.99
231,8,529.99
232,11,479.99
233,25,639.99
234,12,899.99
235,4,899.99
236,7,749.99
237,30,849.99
238,6,749.99
239,17,749.99
240,19,899.99
241,24,749.99
242,2,699.99
243,18,679.99
244,1,559.99
245,18,659.99
246,10,639.99
247,16,599.99
248,26,599.99
249,10,749.99
250,23,2599.99
251,0,2999.99
252,20,2999.99
253,29,2599.99
254,7,749.99
255,12,899.99
256,8,899.99
257,5,899.99
258,10,1259.90
259,16,1199.99
260,20,799.99
261,4,899.99
262,8,249.99
263,4,89.99
264,13,249.99
265,4,289.99
266,18,399.99
267,21,199.99
268,3,159.99
269,4,199.99
270,15,209.99
271,26,209.99
272,1,289.99
273,28,289.99
274,15,229.99
275,3,229.99
276,9,319.99
277,4,369.99
278,8,369.99
279,18,319.99
280,11,489.99
281,3,319.99
282,8,279.99
283,28,319.99
284,6,319.99
285,22,279.99
286,3,279.99
287,15,279.99
288,13,389.99
289,5,319.99
290,29,369.99
291,22,319.99
292,22,369.99
293,12,319.99
294,7,369.99
295,15,319.99
296,8,369.99
297,7,279.99
298,27,279.99
299,0,559.99
300,13,799.99
301,26,899.99
302,6,449.99
303,23,2599.99
304,6,679.99
305,21,749.99
306,17,899.99
307,18,749.99
308,15,749.99
309,9,899.99
310,5,899.99
311,27,749.99
312,2,699.99
313,24,449.99
1,14,379.99
2,24,749.99
3,0,999.99
4,11,2899.99
5,3,1320.99
6,27,469.99
7,12,3999.99
8,12,1799.99
9,23,2999.99
10,21,1549.00
11,30,1680.99
12,30,549.99
13,19,269.99
14,4,269.99
15,22,529.99
16,19,599.99
17,22,429.00
18,5,449.00
19,24,449.00
20,19,599.99
21,8,269.99
22,20,269.99
23,8,299.99
24,18,549.99
25,15,499.99
26,27,599.99
27,21,999.99
28,20,2499.99
29,11,999.99
30,23,999.99
31,10,1632.99
32,14,469.99
33,14,469.99
34,6,469.99
35,3,832.99
36,28,832.99
37,30,379.99
38,23,549.99
39,22,1499.99
40,2,4999.99
41,25,1469.99
42,9,2299.99
43,26,5299.99
44,26,539.99
45,1,869.99
46,16,1409.99
47,14,5299.99
48,2,1499.99
49,4,3499.99
50,25,5999.99
51,2,6499.99
52,8,875.99
53,6,749.99
54,13,3199.99
55,5,2699.99
56,19,5499.99
57,9,1999.99
58,27,4999.99
59,0,2599.99
60,7,1559.99
61,28,4999.99
62,4,3499.99
63,8,3499.99
64,22,489.99
65,1,346.99
66,3,250.99
67,6,250.99
68,18,449.99
69,29,416.99
70,2,659.99
71,13,416.99
72,6,619.99
73,3,749.99
74,17,439.99
75,29,599.99
76,23,299.99
77,23,799.99
78,19,647.99
79,29,402.99
80,22,761.99
81,18,1099.99
82,7,659.99
83,23,149.99
84,15,109.99
85,15,329.99
86,27,149.99
87,16,189.99
88,28,189.99
89,22,209.99
90,9,209.99
91,8,349.99
92,28,209.99
93,18,209.99
94,15,249.99
95,14,299.99
96,1,349.99
97,28,349.99
98,5,489.99
99,19,299.99
100,28,489.99
101,17,339.99
102,22,489.99
103,10,551.99
104,22,481.99
105,1,533.99
106,1,449.99
107,11,416.99
108,23,449.99
109,24,416.99
110,11,470.99
111,29,470.99
112,24,379.99
113,23,489.99
114,12,579.99
115,25,3199.99
116,30,749.99
117,23,1469.99
118,9,999.99
119,29,469.99
120,25,2499.99
121,4,2499.99
122,8,2499.99
123,15,999.99
124,11,1499.00
125,2,469.99
126,5,469.99
127,4,469.99
128,20,1899.00
129,10,919.99
130,20,919.99
131,23,2599.00
132,16,1499.99
133,16,1499.99
134,17,1499.99
135,15,1499.99
136,4,1799.99
137,17,2599.00
138,17,2249.99
139,21,2999.99
140,3,4999.99
141,4,1599.99
142,29,3199.99
143,9,1099.99
144,9,1549.99
145,11,1799.99
146,9,4999.99
147,3,1799.99
148,6,5499.99
149,1,7499.99
150,21,4499.99
151,1,1549.99
152,1,2499.99
153,7,4999.99
154,22,5499.99
155,25,11999.99
156,14,6499.99
157,12,6499.99
158,17,959.99
159,6,2299.99
160,27,4499.99
161,11,1899.00
162,11,2999.99
163,11,1349.00
164,18,1549.00
165,19,2499.99
166,27,749.99
167,8,749.99
168,23,1549.00
169,3,6499.99
170,13,1299.99
171,11,3199.99
172,22,3199.99
173,15,3199.99
174,1,3199.99
175,3,3199.99
176,6,3199.99
177,2,5499.99
178,12,749.99
179,20,919.99
180,6,919.99
181,8,2199.99
182,28,2499.99
183,26,2199.99
184,21,3499.99
